"Variables ->","x"
"Comments ->",""
"Class[Size] ->","tseries[574-by-1]"
"2000-01-06",7.09500000e+01
"2000-01-13",7.39700000e+01
"2000-01-20",8.43300000e+01
"2000-01-27",4.90000000e+00
"2000-02-03",7.36400000e+01
"2000-02-10",5.57200000e+01
"2000-02-17",2.17000000e+01
"2000-02-24",6.00300000e+01
"2000-03-02",7.74000000e+00
"2000-03-09",7.90200000e+01
"2000-03-16",3.54100000e+01
"2000-03-23",1.44100000e+01
"2000-03-30",5.87600000e+01
"2000-04-06",9.95300000e+01
"2000-04-13",2.04000000e+01
"2000-04-20",9.34200000e+01
"2000-04-27",2.22800000e+01
"2000-05-04",3.44700000e+01
"2000-05-11",5.63800000e+01
"2000-05-18",7.86400000e+01
"2000-05-25",1.57900000e+01
"2000-06-01",3.69200000e+01
"2000-06-08",6.17900000e+01
"2000-06-15",7.23700000e+01
"2000-06-22",9.99200000e+01
"2000-06-29",7.62500000e+01
"2000-07-06",2.37100000e+01
"2000-07-13",8.49600000e+01
"2000-07-20",4.89200000e+01
"2000-07-27",9.17100000e+01
"2000-08-03",4.45100000e+01
"2000-08-10",7.12000000e+00
"2000-08-17",2.85900000e+01
"2000-08-24",5.76100000e+01
"2000-08-31",3.14500000e+01
"2000-09-07",6.80500000e+01
"2000-09-14",6.11400000e+01
"2000-09-21",5.69000000e+00
"2000-09-28",6.56700000e+01
"2000-10-05",2.04500000e+01
"2000-10-12",6.22800000e+01
"2000-10-19",6.71900000e+01
"2000-10-26",3.05600000e+01
"2000-11-02",7.96600000e+01
"2000-11-09",1.22500000e+01
"2000-11-16",2.07400000e+01
"2000-11-23",9.66200000e+01
"2000-11-30",4.35000000e+00
"2000-12-07",8.20500000e+01
"2000-12-14",7.62100000e+01
"2000-12-21",3.04000000e+01
"2000-12-28",3.93000000e+01
"2001-01-04",1.82300000e+01
"2001-01-11",8.55800000e+01
"2001-01-18",3.72700000e+01
"2001-01-25",3.92200000e+01
"2001-02-01",7.60000000e-01
"2001-02-08",2.50700000e+01
"2001-02-15",7.74000000e+00
"2001-02-22",8.76500000e+01
"2001-03-01",4.99400000e+01
"2001-03-08",5.95000000e+00
"2001-03-15",6.06100000e+01
"2001-03-22",3.34600000e+01
"2001-03-29",8.41400000e+01
"2001-04-05",3.57600000e+01
"2001-04-12",5.63300000e+01
"2001-04-19",7.66600000e+01
"2001-04-26",1.88900000e+01
"2001-05-03",4.92500000e+01
"2001-05-10",2.85400000e+01
"2001-05-17",6.27600000e+01
"2001-05-24",4.82000000e+01
"2001-05-31",2.77800000e+01
"2001-06-07",4.20100000e+01
"2001-06-14",7.03600000e+01
"2001-06-21",7.37100000e+01
"2001-06-28",8.30800000e+01
"2001-07-05",8.99100000e+01
"2001-07-12",8.61500000e+01
"2001-07-19",5.71200000e+01
"2001-07-26",1.14000000e+01
"2001-08-02",5.83300000e+01
"2001-08-09",5.76400000e+01
"2001-08-16",9.67200000e+01
"2001-08-23",5.96100000e+01
"2001-08-30",6.29500000e+01
"2001-09-06",6.74600000e+01
"2001-09-13",2.30300000e+01
"2001-09-20",4.41000000e+00
"2001-09-27",2.59400000e+01
"2001-10-04",8.70900000e+01
"2001-10-11",3.74700000e+01
"2001-10-18",1.00300000e+01
"2001-10-25",5.55000000e+01
"2001-11-01",7.43000000e+01
"2001-11-08",2.10000000e+01
"2001-11-15",5.44800000e+01
"2001-11-22",6.69700000e+01
"2001-11-29",5.62300000e+01
"2001-12-06",6.38400000e+01
"2001-12-13",1.76800000e+01
"2001-12-20",8.65000000e+01
"2001-12-27",9.51400000e+01
"2002-01-03",2.69600000e+01
"2002-01-10",8.41700000e+01
"2002-01-17",5.51500000e+01
"2002-01-24",6.09200000e+01
"2002-01-31",7.56500000e+01
"2002-02-07",2.19900000e+01
"2002-02-14",3.66900000e+01
"2002-02-21",3.36400000e+01
"2002-02-28",6.92200000e+01
"2002-03-07",8.25900000e+01
"2002-03-14",4.52000000e+00
"2002-03-21",9.89900000e+01
"2002-03-28",5.19900000e+01
"2002-04-04",3.58300000e+01
"2002-04-11",3.49000000e+00
"2002-04-18",7.25600000e+01
"2002-04-25",4.50100000e+01
"2002-05-02",9.49800000e+01
"2002-05-09",8.86000000e+00
"2002-05-16",4.11500000e+01
"2002-05-23",7.77700000e+01
"2002-05-30",1.32100000e+01
"2002-06-06",6.44700000e+01
"2002-06-13",1.93100000e+01
"2002-06-20",1.20000000e-01
"2002-06-27",4.42200000e+01
"2002-07-04",4.93000000e+00
"2002-07-11",5.21600000e+01
"2002-07-18",3.80100000e+01
"2002-07-25",1.19400000e+01
"2002-08-01",7.23500000e+01
"2002-08-08",3.69000000e+01
"2002-08-15",7.26200000e+01
"2002-08-22",3.75000000e+01
"2002-08-29",1.16000000e+00
"2002-09-05",5.27200000e+01
"2002-09-12",5.56300000e+01
"2002-09-19",7.39800000e+01
"2002-09-26",4.96000000e+00
"2002-10-03",4.64900000e+01
"2002-10-10",5.56400000e+01
"2002-10-17",4.56100000e+01
"2002-10-24",8.14400000e+01
"2002-10-31",2.45500000e+01
"2002-11-07",6.47400000e+01
"2002-11-14",3.16000000e+01
"2002-11-21",8.28700000e+01
"2002-11-28",7.78300000e+01
"2002-12-05",9.40800000e+01
"2002-12-12",7.65300000e+01
"2002-12-19",9.95700000e+01
"2002-12-26",3.97000000e+01
"2003-01-02",7.63700000e+01
"2003-01-09",9.52600000e+01
"2003-01-16",2.75300000e+01
"2003-01-23",5.45500000e+01
"2003-01-30",1.75100000e+01
"2003-02-06",1.49600000e+01
"2003-02-13",1.05900000e+01
"2003-02-20",6.56300000e+01
"2003-02-27",2.67600000e+01
"2003-03-06",8.87900000e+01
"2003-03-13",4.17400000e+01
"2003-03-20",5.55600000e+01
"2003-03-27",7.55600000e+01
